
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff6f8c 3fff5c34 00000101 4023db7e  
 0h00:48.258 2025/10/13T15:38:02z: DATA B(20),51,64,39,1000.00,0.02,26464,-77,48,1,1,1,1,1,1,4,4,234,66,3,1,1,1,74.77
 0h00:48.773 2025/10/13T15:38:03z: p:999.99 gasR:1254517.62 iaq:106.71(0) T:10.89(16.49) H:64.20(45.19) sIaq:74.77(0) Stabilization:1 Run in:0
 0h00:49.091 2025/10/13T15:38:03z: DATA B(21),51,64,39,999.99,0.02,26464,-77,49,1,1,1,1,1,1,4,4,234,66,3,1,1,1,74.77
 0h00:49.772 2025/10/13T15:38:04z: p:1000.04 gasR:1251069.00 iaq:106.89(0) T:10.91(16.51) H:64.13(45.16) sIaq:74.85(0) Stabilization:1 Run in:0
 0h00:50.599 2025/10/13T15:38:05z: DATA A(16),51,64,39,1000.04,0.02,26464,-78,50,0,1,1,0,1,1,4,4,258,66,4,1,1,0,74.85
 0h00:50.772 2025/10/13T15:38:05z: p:1000.05 gasR:1253366.00 iaq:106.96(0) T:10.94(16.54) H:64.04(45.12) sIaq:74.88(0) Stabilization:1 Run in:0
 0h00:51.434 2025/10/13T15:38:06z: DATA A(17),51,64,39,1000.05,0.02,26464,-80,51,0,1,1,0,1,1,4,4,258,66,4,1,1,0,74.88
 0h00:51.772 2025/10/13T15:38:06z: p:1000.06 gasR:1260307.75 iaq:106.73(0) T:10.95(16.55) H:64.03(45.10) sIaq:74.78(0) Stabilization:1 Run in:0
 0h00:52.339 2025/10/13T15:38:06z: DATA A(18),51,64,39,1000.06,0.02,26464,-78,52,0,0,1,0,0,1,0,0,234,64,3,1,1,0,74.78
 0h00:52.772 2025/10/13T15:38:07z: p:1000.01 gasR:1246500.25 iaq:107.15(0) T:10.96(16.56) H:64.02(45.07) sIaq:74.96(0) Stabilization:1 Run in:0
 0h00:53.173 2025/10/13T15:38:07z: DATA A(19),51,64,39,1000.01,0.02,26464,-78,53,0,0,1,0,0,1,0,0,234,64,3,1,1,0,74.96
 0h00:53.772 2025/10/13T15:38:08z: p:999.97 gasR:1253366.00 iaq:107.23(0) T:10.97(16.58) H:64.00(45.06) sIaq:75.00(0) Stabilization:1 Run in:0
 0h00:54.008 2025/10/13T15:38:08z: DATA A(20),51,64,39,999.97,0.02,26464,-77,54,0,0,1,0,0,1,0,0,234,64,3,1,1,0,75.00
 0h00:54.773 2025/10/13T15:38:09z: p:999.99 gasR:1255671.38 iaq:107.22(0) T:10.99(16.59) H:63.95(45.02) sIaq:74.99(0) Stabilization:1 Run in:0
 0h00:55.773 2025/10/13T15:38:10z: p:999.98 gasR:1247639.38 iaq:107.57(0) T:11.01(16.61) H:63.92(45.01) sIaq:75.15(0) Stabilization:1 Run in:0
 0h00:55.967 2025/10/13T15:38:10z: DATA B(22),51,63,39,999.98,0.02,26464,-80,55,0,0,2,0,0,2,0,0,258,68,6,2,2,2,75.15
 0h00:56.773 2025/10/13T15:38:11z: p:999.98 gasR:1253366.00 iaq:107.64(0) T:11.03(16.63) H:63.85(44.97) sIaq:75.18(0) Stabilization:1 Run in:0
 0h00:56.800 2025/10/13T15:38:11z: DATA B(23),51,63,39,999.98,0.02,26464,-79,56,0,0,2,0,0,2,0,0,258,68,6,2,2,2,75.18
 0h00:57.633 2025/10/13T15:38:12z: DATA B(24),51,63,39,999.98,0.02,26464,-79,57,0,0,2,0,0,2,0,0,258,68,6,2,2,2,75.18
 0h00:57.773 2025/10/13T15:38:12z: p:1000.03 gasR:1255671.38 iaq:107.62(0) T:11.06(16.66) H:63.77(44.95) sIaq:75.17(0) Stabilization:1 Run in:0
 0h00:58.536 2025/10/13T15:38:13z: DATA B(25),51,63,39,1000.03,0.02,26464,-79,58,0,0,2,0,0,2,0,0,240,62,7,2,2,2,75.17
 0h00:58.772 2025/10/13T15:38:13z: p:1000.04 gasR:1256827.25 iaq:107.56(0) T:11.08(16.68) H:63.73(44.93) sIaq:75.14(0) Stabilization:1 Run in:0
 0h00:59.369 2025/10/13T15:38:13z: DATA B(26),51,63,39,1000.04,0.02,26464,-79,59,0,0,2,0,0,2,0,0,240,62,7,2,2,2,75.14
 0h00:59.772 2025/10/13T15:38:14z: p:1000.05 gasR:1246500.25 iaq:107.96(0) T:11.11(16.71) H:63.61(44.89) sIaq:75.32(0) Stabilization:1 Run in:0
 0h01:00.772 2025/10/13T15:38:15z: p:1000.01 gasR:1256827.25 iaq:107.88(0) T:11.12(16.73) H:63.58(44.85) sIaq:75.29(0) Stabilization:1 Run in:0
 0h01:00.898 2025/10/13T15:38:15z: DATA A(21),52,63,40,1000.01,0.02,26464,-78,60,1,1,1,1,1,1,4,4,270,74,3,0,0,0,75.29
 0h01:01.733 2025/10/13T15:38:16z: DATA A(22),52,63,40,1000.01,0.02,26464,-78,61,1,1,1,1,1,1,4,4,270,74,3,0,0,0,75.29
 0h01:01.772 2025/10/13T15:38:16z: p:999.97 gasR:1251069.00 iaq:108.07(0) T:11.15(16.76) H:63.49(44.82) sIaq:75.37(0) Stabilization:1 Run in:0
 0h01:02.638 2025/10/13T15:38:17z: DATA A(23),52,63,39,999.97,0.02,26464,-80,62,1,1,2,1,1,2,4,4,270,72,5,1,1,1,75.37
 0h01:02.772 2025/10/13T15:38:17z: p:999.98 gasR:1248780.50 iaq:108.35(0) T:11.16(16.77) H:63.50(44.81) sIaq:75.49(0) Stabilization:1 Run in:0
 0h01:03.473 2025/10/13T15:38:18z: DATA A(24),52,63,39,999.98,0.02,26464,-79,63,1,1,2,1,1,2,4,4,270,72,5,1,1,1,75.49
 0h01:03.772 2025/10/13T15:38:18z: p:999.99 gasR:1256827.25 iaq:108.26(0) T:11.16(16.76) H:63.54(44.78) sIaq:75.45(0) Stabilization:1 Run in:0
 0h01:04.308 2025/10/13T15:38:18z: DATA A(25),52,63,40,999.99,0.02,26464,-79,64,1,1,2,1,1,2,4,4,270,72,5,1,1,1,75.45
 0h01:04.772 2025/10/13T15:38:19z: p:999.97 gasR:1262638.75 iaq:107.95(0) T:11.16(16.76) H:63.55(44.74) sIaq:75.31(0) Stabilization:1 Run in:0
 0h01:05.772 2025/10/13T15:38:20z: p:999.97 gasR:1252216.50 iaq:108.13(0) T:11.17(16.77) H:63.54(44.72) sIaq:75.39(0) Stabilization:1 Run in:0
 0h01:06.246 2025/10/13T15:38:20z: DATA B(27),52,63,40,999.97,0.02,26464,-79,66,0,1,2,0,1,2,4,4,300,74,12,3,2,1,75.39
 0h01:06.773 2025/10/13T15:38:21z: p:999.98 gasR:1255671.38 iaq:108.15(0) T:11.18(16.78) H:63.54(44.70) sIaq:75.40(0) Stabilization:1 Run in:0
 0h01:07.079 2025/10/13T15:38:21z: DATA B(28),52,63,40,999.98,0.02,26464,-80,67,0,1,2,0,1,2,4,4,300,74,12,3,2,1,75.40
 0h01:07.772 2025/10/13T15:38:22z: p:999.98 gasR:1256827.25 iaq:108.13(0) T:11.20(16.80) H:63.51(44.68) sIaq:75.39(0) Stabilization:1 Run in:0
 0h01:07.912 2025/10/13T15:38:22z: DATA B(29),52,63,40,999.98,0.02,26464,-79,67,0,1,2,0,1,2,4,4,300,74,12,3,2,1,75.39
 0h01:08.773 2025/10/13T15:38:23z: p:999.93 gasR:1249923.75 iaq:108.43(0) T:11.20(16.80) H:63.49(44.64) sIaq:75.52(0) Stabilization:1 Run in:0
 0h01:08.815 2025/10/13T15:38:23z: DATA B(30),52,63,39,999.93,0.02,26464,-78,68,0,1,2,0,1,2,4,4,300,76,13,3,2,1,75.52
 0h01:09.648 2025/10/13T15:38:24z: DATA B(31),52,63,39,999.93,0.02,26464,-78,69,0,1,2,0,1,2,4,4,300,76,13,3,2,1,75.52
 0h01:09.772 2025/10/13T15:38:24z: p:999.94 gasR:1257985.25 iaq:108.35(0) T:11.22(16.82) H:63.46(44.63) sIaq:75.49(0) Stabilization:1 Run in:0
 0h01:10.772 2025/10/13T15:38:25z: p:999.96 gasR:1253366.00 iaq:108.48(0) T:11.23(16.83) H:63.47(44.62) sIaq:75.55(0) Stabilization:1 Run in:0
 0h01:11.198 2025/10/13T15:38:25z: DATA A(26),52,63,39,999.96,0.02,26464,-77,71,1,1,2,1,1,2,4,4,306,84,7,2,1,1,75.55
 0h01:11.772 2025/10/13T15:38:26z: p:999.97 gasR:1252216.50 iaq:108.67(0) T:11.24(16.85) H:63.38(44.57) sIaq:75.63(0) Stabilization:1 Run in:0
 0h01:12.033 2025/10/13T15:38:26z: DATA A(27),52,63,39,999.97,0.02,26464,-78,72,1,1,2,1,1,2,4,4,306,84,7,2,1,1,75.63
 0h01:12.772 2025/10/13T15:38:27z: p:999.97 gasR:1251069.00 iaq:108.89(0) T:11.25(16.85) H:63.37(44.55) sIaq:75.72(0) Stabilization:1 Run in:0
 0h01:12.938 2025/10/13T15:38:27z: DATA A(28),52,63,39,999.97,0.02,26464,-78,72,1,1,2,1,1,2,4,4,336,82,7,2,1,1,75.72
 0h01:13.773 2025/10/13T15:38:28z: DATA A(29),52,63,39,999.97,0.02,26464,-77,73,1,1,2,1,1,2,4,4,336,82,7,2,1,1,75.72
 0h01:13.794 2025/10/13T15:38:28z: p:999.95 gasR:1259145.38 iaq:108.74(0) T:11.41(16.86) H:62.72(44.52) sIaq:75.66(0) Stabilization:1 Run in:0
 0h01:14.608 2025/10/13T15:38:29z: DATA A(30),52,62,39,999.95,0.02,26464,-77,74,1,1,2,1,1,2,4,4,336,82,7,2,1,1,75.66
 0h01:14.793 2025/10/13T15:38:29z: p:999.94 gasR:1249923.75 iaq:109.04(0) T:11.12(16.72) H:63.85(44.45) sIaq:75.79(0) Stabilization:1 Run in:0
 0h01:15.793 2025/10/13T15:38:30z: p:999.94 gasR:1249923.75 iaq:109.31(0) T:11.22(16.82) H:63.45(44.44) sIaq:75.91(0) Stabilization:1 Run in:0
 0h01:16.524 2025/10/13T15:38:31z: DATA B(32),52,63,39,999.94,0.02,26464,-78,76,0,1,2,0,1,2,4,4,282,72,13,2,1,0,75.91
 0h01:16.794 2025/10/13T15:38:31z: p:999.93 gasR:1247639.38 iaq:109.65(0) T:11.23(16.84) H:63.42(44.44) sIaq:76.06(0) Stabilization:1 Run in:0
 0h01:17.357 2025/10/13T15:38:31z: DATA B(33),52,63,39,999.93,0.02,26464,-78,77,0,1,2,0,1,2,4,4,282,72,13,2,1,0,76.06
 0h01:17.794 2025/10/13T15:38:32z: p:999.95 gasR:1243095.62 iaq:110.16(0) T:11.24(16.84) H:63.40(44.41) sIaq:76.28(0) Stabilization:1 Run in:0
 0h01:18.190 2025/10/13T15:38:32z: DATA B(34),52,63,39,999.95,0.02,26464,-78,78,0,1,2,0,1,2,4,4,282,72,13,2,1,0,76.28
 0h01:18.794 2025/10/13T15:38:33z: p:999.97 gasR:1259145.38 iaq:109.93(0) T:11.25(16.85) H:63.35(44.37) sIaq:76.18(0) Stabilization:1 Run in:0
 0h01:19.093 2025/10/13T15:38:33z: DATA B(35),52,63,39,999.97,0.02,26464,-78,79,0,1,2,0,1,2,4,4,270,76,16,3,1,0,76.18
 0h01:19.793 2025/10/13T15:38:34z: p:1000.00 gasR:1246500.25 iaq:110.28(0) T:11.26(16.86) H:63.31(44.35) sIaq:76.33(0) Stabilization:1 Run in:0
 0h01:19.927 2025/10/13T15:38:34z: DATA B(36),52,63,39,1000.00,0.02,26464,-78,79,0,1,2,0,1,2,4,4,270,76,16,3,1,0,76.33
 0h01:20.793 2025/10/13T15:38:35z: p:999.98 gasR:1251069.00 iaq:110.40(0) T:11.26(16.86) H:63.27(44.31) sIaq:76.38(0) Stabilization:1 Run in:0
 0h01:21.498 2025/10/13T15:38:36z: DATA A(31),52,63,39,999.98,0.02,26464,-81,81,1,2,4,1,2,4,8,8,384,96,14,5,4,2,76.38
 0h01:21.794 2025/10/13T15:38:36z: p:999.95 gasR:1247639.38 iaq:110.66(0) T:11.27(16.87) H:63.23(44.29) sIaq:76.50(0) Stabilization:1 Run in:0
 0h01:22.333 2025/10/13T15:38:36z: DATA A(32),52,63,39,999.95,0.02,26464,-80,82,1,2,4,1,2,4,8,8,384,96,14,5,4,2,76.50
 0h01:22.794 2025/10/13T15:38:37z: p:999.96 gasR:1259145.38 iaq:110.41(0) T:11.29(16.89) H:63.15(44.26) sIaq:76.39(0) Stabilization:1 Run in:0
 0h01:23.238 2025/10/13T15:38:37z: DATA A(33),52,63,39,999.96,0.02,26464,-77,83,1,1,4,1,1,4,4,4,390,98,13,5,4,2,76.39
 0h01:23.793 2025/10/13T15:38:38z: p:999.96 gasR:1253366.00 iaq:110.45(0) T:11.31(16.91) H:63.08(44.23) sIaq:76.40(0) Stabilization:1 Run in:0
 0h01:24.073 2025/10/13T15:38:38z: DATA A(34),52,63,39,999.96,0.02,26464,-77,84,1,1,4,1,1,4,4,4,390,98,13,5,4,2,76.40
 0h01:24.794 2025/10/13T15:38:39z: p:999.96 gasR:1255671.38 iaq:110.38(0) T:11.31(16.91) H:63.08(44.22) sIaq:76.38(0) Stabilization:1 Run in:0
 0h01:24.908 2025/10/13T15:38:39z: DATA A(35),52,63,39,999.96,0.02,26464,-77,84,1,1,4,1,1,4,4,4,390,98,13,5,4,2,76.38
 0h01:25.794 2025/10/13T15:38:40z: p:999.97 gasR:1255671.38 iaq:110.34(0) T:11.32(16.93) H:63.03(44.19) sIaq:76.36(0) Stabilization:1 Run in:0
 0h01:26.794 2025/10/13T15:38:41z: p:999.95 gasR:1253366.00 iaq:110.41(0) T:11.32(16.93) H:63.07(44.19) sIaq:76.39(0) Stabilization:1 Run in:0
 0h01:26.810 2025/10/13T15:38:41z: DATA B(37),52,63,39,999.95,0.02,26464,-79,86,1,1,2,1,1,2,4,4,300,92,8,3,1,0,76.39
 0h01:27.636 2025/10/13T15:38:42z: DATA B(38),52,63,39,999.95,0.02,26464,-79,87,1,1,2,1,1,2,4,4,300,92,8,3,1,0,76.39
 0h01:27.793 2025/10/13T15:38:42z: p:999.97 gasR:1263807.50 iaq:110.03(0) T:11.33(16.93) H:63.01(44.14) sIaq:76.22(0) Stabilization:1 Run in:0
 0h01:28.469 2025/10/13T15:38:43z: DATA B(39),52,63,39,999.97,0.02,26464,-77,88,1,1,2,1,1,2,4,4,300,92,8,3,1,0,76.22
 0h01:28.793 2025/10/13T15:38:43z: p:999.94 gasR:1253366.00 iaq:110.16(0) T:11.33(16.94) H:63.00(44.13) sIaq:76.28(0) Stabilization:1 Run in:0
 0h01:29.373 2025/10/13T15:38:43z: DATA B(40),52,63,39,999.94,0.02,26464,-78,89,1,1,2,1,1,2,4,4,312,96,7,2,0,0,76.28
 0h01:29.793 2025/10/13T15:38:44z: p:999.93 gasR:1260307.75 iaq:109.98(0) T:11.34(16.94) H:63.01(44.11) sIaq:76.20(0) Stabilization:1 Run in:0
 0h01:30.206 2025/10/13T15:38:44z: DATA B(41),52,63,39,999.93,0.02,26464,-78,90,1,1,2,1,1,2,4,4,312,96,7,2,0,0,76.20
 0h01:30.794 2025/10/13T15:38:45z: p:999.91 gasR:1247639.38 iaq:110.38(0) T:11.33(16.94) H:63.00(44.08) sIaq:76.37(0) Stabilization:1 Run in:0
 0h01:31.794 2025/10/13T15:38:46z: p:999.91 gasR:1259145.38 iaq:110.24(0) T:11.32(16.92) H:63.07(44.08) sIaq:76.32(0) Stabilization:1 Run in:0
 0h01:31.810 2025/10/13T15:38:46z: DATA A(36),52,63,39,999.91,0.02,26464,-78,91,1,1,3,1,1,3,4,4,402,102,11,4,3,1,76.32
 0h01:32.633 2025/10/13T15:38:47z: DATA A(37),52,63,39,999.91,0.02,26464,-78,92,1,1,3,1,1,3,4,4,402,102,11,4,3,1,76.32
 0h01:32.793 2025/10/13T15:38:47z: p:999.91 gasR:1249923.75 iaq:110.53(0) T:11.31(16.91) H:63.11(44.06) sIaq:76.44(0) Stabilization:1 Run in:0
 0h01:33.539 2025/10/13T15:38:48z: DATA A(38),52,63,39,999.91,0.02,26464,-78,93,1,1,4,1,1,4,4,4,390,98,14,4,3,1,76.44
 0h01:33.794 2025/10/13T15:38:48z: p:999.93 gasR:1247639.38 iaq:110.90(0) T:11.29(16.89) H:63.15(44.02) sIaq:76.60(0) Stabilization:1 Run in:0
 0h01:34.374 2025/10/13T15:38:48z: DATA A(39),52,63,39,999.93,0.02,26464,-79,94,1,1,4,1,1,4,4,4,390,98,14,4,3,1,76.60
 0h01:34.794 2025/10/13T15:38:49z: p:999.99 gasR:1261472.12 iaq:110.64(0) T:11.28(16.88) H:63.13(43.98) sIaq:76.49(0) Stabilization:1 Run in:0
 0h01:35.208 2025/10/13T15:38:49z: DATA A(40),52,63,39,999.99,0.02,26464,-79,95,1,1,4,1,1,4,4,4,390,98,14,4,3,1,76.49
 0h01:35.793 2025/10/13T15:38:50z: p:999.99 gasR:1246500.25 iaq:111.07(0) T:11.28(16.88) H:63.13(43.97) sIaq:76.67(0) Stabilization:1 Run in:0
 0h01:36.794 2025/10/13T15:38:51z: p:1000.01 gasR:1241964.88 iaq:111.65(0) T:11.29(16.89) H:63.03(43.93) sIaq:76.93(0) Stabilization:1 Run in:0
 0h01:37.082 2025/10/13T15:38:51z: DATA B(42),52,63,39,1000.01,0.02,26464,-79,97,1,1,2,1,1,2,4,4,294,88,5,2,0,0,76.93
 0h01:37.793 2025/10/13T15:38:52z: p:999.98 gasR:1251069.00 iaq:111.78(0) T:11.29(16.90) H:63.00(43.91) sIaq:76.99(0) Stabilization:1 Run in:0
 0h01:37.915 2025/10/13T15:38:52z: DATA B(43),52,62,39,999.98,0.02,26464,-79,97,1,1,2,1,1,2,4,4,294,88,5,2,0,0,76.99
 0h01:38.749 2025/10/13T15:38:53z: DATA B(44),52,62,39,999.98,0.02,26464,-79,98,1,1,2,1,1,2,4,4,294,88,5,2,0,0,76.99
 0h01:38.793 2025/10/13T15:38:53z: p:999.98 gasR:1256827.25 iaq:111.65(0) T:11.30(16.90) H:62.96(43.89) sIaq:76.93(0) Stabilization:1 Run in:0
 0h01:39.652 2025/10/13T15:38:54z: DATA B(45),52,62,39,999.98,0.02,26464,-78,99,1,1,2,1,1,2,4,4,294,88,5,2,0,0,76.93
 0h01:39.793 2025/10/13T15:38:54z: p:999.99 gasR:1256827.25 iaq:111.55(0) T:11.30(16.91) H:62.95(43.88) sIaq:76.89(0) Stabilization:1 Run in:0
 0h01:40.485 2025/10/13T15:38:55z: DATA B(46),52,62,39,999.99,0.02,26464,-78,100,1,1,2,1,1,2,4,4,294,88,5,2,0,0,76.89
 0h01:40.794 2025/10/13T15:38:55z: p:1000.00 gasR:1241964.88 iaq:112.11(0) T:11.32(16.92) H:62.88(43.87) sIaq:77.13(0) Stabilization:1 Run in:0
 0h01:41.793 2025/10/13T15:38:56z: p:1000.01 gasR:1248780.50 iaq:112.32(0) T:11.32(16.93) H:62.84(43.85) sIaq:77.22(0) Stabilization:1 Run in:0
 0h01:42.099 2025/10/13T15:38:56z: DATA A(41),52,62,39,1000.01,0.02,26464,-78,102,1,2,4,1,2,4,8,8,366,104,14,4,3,1,77.22
 0h01:42.793 2025/10/13T15:38:57z: p:999.98 gasR:1252216.50 iaq:112.36(0) T:11.34(16.94) H:62.78(43.84) sIaq:77.24(0) Stabilization:1 Run in:0
 0h01:42.933 2025/10/13T15:38:57z: DATA A(42),52,62,39,999.98,0.02,26464,-78,102,1,2,4,1,2,4,8,8,366,104,14,4,3,1,77.24
{"SensorId":"48:3f:da:26:d5:3c","DateTime":"2025/10/13T15:38:58z","Geo":"PurpleAir-d53c","Mem":26464,"memfrag":1,"memfb":26392,"memcs":800,"Id":1,"lat":0.000000,"lon":0.000000,"Adc":"nan","loggingrate":15,"place":"outside","version":"7.04","uptime":103,"rssi":-78,"period":103,"httpsuccess":1,"httpsends":1,"hardwareversion":"3.0","hardwarediscovered":"3.0+RV3028+BME68X+PMSX003-A+PMSX003-B","current_temp_f":52,"current_humidity":62,"current_dewpoint_f":39,"pressure":999.98,"current_temp_f_680":52,"current_humidity_680":62,"current_dewpoint_f_680":39,"pressure_680":999.98,"gas_680":"nan","p25aqic_b":"rgb(0,228,0)","pm2.5_aqi_b":4,"pm1_0_cf_1_b":0.67,"p_0_3_um_b":290.09,"pm2_5_cf_1_b":1.07,"p_0_5_um_b":82.78,"pm10_0_cf_1_b":1.83,"p_1_0_um_b":8.87,"pm1_0_atm_b":0.67,"p_2_5_um_b":1.52,"pm2_5_atm_b":1.07,"p_5_0_um_b":0.83,"pm10_0_atm_b":1.83,"p_10_0_um_b":0.54,"p25aqic":"rgb(0,228,0)","pm2.5_aqi":4,"pm1_0_cf_1":0.81,"p_0_3_um":323.71,"pm2_5_cf_1":1.02,"p_0_5_um":83.48,"pm10_0_cf_1":2.33,"p_1_0_um":8.45,"pm1_0_atm":0.81,"p_2_5_um":2.31,"pm2_5_atm":1.02,"p_5_0_um":1.86,"pm10_0_atm":2.33,"p_10_0_um":0.62,"wlstate":"Connected","status_0":2,"status_1":0,"status_2":2,"status_3":0,"status_4":2,"status_5":2,"status_7":0,"status_8":2,"status_9":2}
 0h01:43.910 2025/10/13T15:38:58z: DATA A(1),52,62,39,999.98,0.02,26464,-78,103,1,1,2,1,1,2,4,4,366,98,7,1,0,0,77.24
1 BSEC warning code : 100

UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2025/10/13T15:38:58z,48:3f:da:26:d5:3c,7.04,3.0+RV3028+BME68X+PMSX003-A+PMSX003-B,52,62,39,999.98,nan,26464,-78,103,0.81,1.02,2.33,0.81,1.02,2.33,4,4,323.71,83.48,8.45,2.31,1.86,0.62,0.67,1.07,1.83,0.67,1.07,1.83,4,4,290.09,82.78,8.87,1.52,0.83,0.54,nan
